Age,Workclass,Education-Num,Sensitive,Label
56,4,3,1,1
49,0,9,0,0
29,4,11,1,1
25,4,9,1,0
47,4,9,0,1
44,6,13,0,1
27,4,9,1,0
47,4,13,1,0
47,4,8,0,0
42,1,9,1,1
26,4,11,1,0
38,4,5,1,0
40,4,4,1,0
30,4,9,0,0
29,4,9,1,0
41,4,11,1,0
40,4,9,1,0
46,7,9,0,0
54,6,10,1,0
44,4,10,1,1
32,4,9,0,0
64,4,9,0,0
61,2,9,1,1
49,4,7,1,0
59,1,9,1,1
29,4,9,1,0
39,4,10,1,0
22,4,11,1,0
49,4,9,1,0
32,4,9,1,0
33,4,13,1,0
45,4,5,1,0
23,4,10,1,0
54,2,9,0,0
39,6,10,1,1
22,4,9,1,0
55,4,7,0,0
36,6,9,1,0
38,4,7,1,0
34,4,9,1,1
57,4,10,0,1
23,4,10,1,0
30,4,10,1,1
38,4,10,0,1
34,4,5,1,0
38,2,9,0,1
42,4,10,0,0
52,2,9,1,1
32,4,13,1,0
29,4,10,0,0
74,4,9,0,0
48,4,10,1,0
17,6,8,1,0
23,4,9,1,0
22,2,13,0,0
53,4,9,1,1
20,4,9,1,0
39,6,11,1,1
23,4,10,1,0
30,4,7,0,0
34,6,9,0,0
39,4,8,1,0
37,7,10,0,1
28,4,9,0,0
23,4,13,1,0
19,7,10,0,0
32,4,9,0,0
23,4,10,1,0
25,4,13,1,1
52,4,6,0,0
30,0,9,0,0
22,4,9,1,0
27,4,6,1,0
32,4,13,1,0
39,2,12,1,0
18,4,9,0,0
28,4,7,1,0
50,2,14,0,1
72,4,9,0,0
76,4,9,1,0
35,4,9,1,0
36,4,13,1,1
19,4,9,0,0
23,7,13,1,0
36,4,11,1,0
50,4,13,1,1
20,4,10,0,0
64,6,4,1,0
53,2,10,1,1
33,6,12,1,0
30,4,9,1,0
31,4,9,1,0
43,4,10,1,0
38,1,9,1,0
18,4,10,1,0
46,2,13,0,1
46,4,9,0,0
42,4,10,0,0
18,4,9,0,0
23,2,10,1,0
81,4,8,0,0
40,0,13,0,0
35,4,9,0,0
24,0,10,1,0
19,4,5,0,0
30,4,10,0,0
24,4,11,1,0
24,4,5,0,0
24,4,5,1,0
24,4,10,1,0
37,4,10,1,0
50,4,9,0,0
37,4,13,1,1
26,7,11,0,0
18,4,10,0,0
24,4,9,1,0
18,4,9,1,0
38,6,14,1,0
66,5,9,1,1
33,4,11,1,1
25,4,10,1,0
23,4,10,0,0
20,0,10,1,0
46,4,9,0,1
64,5,14,1,1
36,4,13,0,0
31,1,10,1,0
23,4,10,0,0
61,4,9,0,0
35,4,10,0,0
68,0,4,1,0
30,4,6,0,0
21,4,11,0,0
27,4,10,1,0
26,4,12,0,0
26,7,10,1,0
43,4,14,1,1
20,4,9,0,0
20,2,10,1,0
39,4,14,0,1
48,4,10,0,0
36,4,9,1,0
34,6,9,1,0
37,4,7,1,0
37,6,15,1,1
44,6,10,1,1
51,4,7,1,0
34,4,9,1,0
29,4,9,1,0
38,4,10,1,1
34,2,10,1,0
63,2,10,0,0
47,1,9,1,0
62,4,8,0,0
20,4,9,0,0
30,4,3,1,0
53,4,10,1,0
20,0,8,1,0
77,4,9,1,0
50,7,16,1,1
61,4,6,1,0
56,4,9,1,1
17,4,7,0,0
43,4,9,1,1
61,4,4,0,0
77,7,16,1,1
49,4,13,1,1
26,6,10,1,0
30,6,13,1,0
36,4,9,1,0
35,4,10,0,1
23,4,9,0,0
38,4,11,0,0
40,6,9,1,0
27,7,10,1,0
45,4,9,0,0
66,0,9,1,0
24,4,13,1,0
21,0,10,1,0
42,4,9,0,0
31,2,10,1,1
54,4,9,0,0
46,4,10,1,0
29,7,13,0,0
24,4,7,1,0
24,4,10,0,0
40,7,13,1,1
45,7,12,1,0
35,4,13,1,0
61,0,4,1,0
50,4,14,1,1
36,4,13,1,1
35,4,10,1,0
25,4,13,1,0
31,4,9,1,1
43,2,15,1,1
30,4,13,1,0
44,2,13,0,0
42,4,13,1,0
64,7,16,1,1
23,2,10,1,0
60,4,13,1,0
18,6,6,1,0
24,4,10,1,0
40,4,9,1,0
17,4,7,0,0
33,4,9,0,0
43,4,9,1,0
56,4,9,0,0
25,4,9,0,0
25,4,13,0,0
34,4,13,1,1
40,5,10,1,1
64,4,13,0,0
41,4,10,0,0
44,4,14,1,1
60,4,11,1,0
25,4,13,0,0
38,4,10,0,0
26,4,9,1,0
19,4,10,0,0
31,4,9,0,0
28,4,9,1,0
25,4,10,1,0
49,4,10,1,0
44,4,9,1,0
33,4,7,1,0
34,4,9,0,0
54,4,9,1,1
39,4,9,1,1
43,4,10,0,0
42,1,9,1,0
23,4,9,0,0
23,4,10,0,0
23,5,10,1,0
54,4,13,1,1
23,4,9,1,0
58,4,10,1,1
46,4,16,1,0
29,4,16,1,1
53,4,9,1,0
77,2,4,1,0
37,4,13,1,0
18,4,6,1,0
36,4,13,0,0
34,4,9,1,0
45,4,9,1,1
64,1,12,1,0
58,0,9,1,0
24,4,5,0,0
37,4,13,1,0
48,4,9,1,1
42,4,10,0,0
28,4,10,1,0
31,4,13,0,0
34,4,9,0,0
31,6,13,1,0
33,4,10,0,0
47,2,7,1,0
27,4,13,1,0
36,4,10,0,0
31,4,9,1,0
56,4,9,1,0
18,4,8,0,0
54,6,13,1,0
27,2,10,0,0
65,6,14,1,1
65,4,7,1,0
21,4,10,0,0
22,4,10,1,0
32,4,9,1,0
42,4,7,1,1
32,4,9,1,0
21,4,10,1,0
49,5,9,1,1
30,4,9,1,0
20,4,10,0,0
55,4,9,0,0
46,6,5,1,0
31,4,9,0,0
31,6,10,1,1
58,4,3,1,0
34,4,8,0,0
65,1,10,1,1
48,4,9,0,0
28,0,10,0,1
44,4,10,1,1
26,4,7,1,0
45,6,9,1,0
19,4,9,0,0
45,4,13,1,0
57,0,5,1,0
36,2,10,1,1
45,6,9,1,0
43,4,10,0,0
62,4,6,0,0
31,4,12,0,0
46,7,13,1,0
51,4,3,1,1
38,0,9,0,0
38,4,9,0,0
51,4,10,0,1
20,0,10,0,0
22,4,10,0,0
46,6,10,1,0
67,6,9,1,0
55,4,9,1,1
24,4,11,1,1
41,4,10,1,0
33,4,9,1,0
35,4,13,0,0
56,5,14,1,1
27,4,9,1,0
32,4,11,1,0
29,0,13,0,0
21,2,10,0,0
31,2,9,1,1
42,4,10,0,0
19,4,9,0,0
63,4,15,1,1
34,2,13,1,0
38,4,10,1,0
19,4,10,0,0
34,4,9,1,0
21,4,9,1,0
27,4,10,1,0
63,6,9,1,0
25,4,13,1,0
51,4,10,1,0
50,4,14,1,0
63,4,9,0,0
53,4,10,0,0
18,5,8,1,0
41,4,9,1,1
32,4,9,1,0
19,4,7,0,0
41,6,13,1,0
29,4,9,1,0
66,4,10,1,0
57,4,13,1,1
49,6,3,1,1
36,4,10,1,0
33,4,11,0,0
46,1,7,1,0
27,4,13,0,0
24,4,9,1,0
17,4,6,0,0
32,4,9,1,0
40,5,9,0,0
35,2,13,1,0
22,4,10,0,0
41,4,9,0,0
75,0,9,0,0
22,4,13,0,0
45,2,13,1,1
46,4,13,1,1
50,7,9,1,0
31,4,9,1,0
47,2,14,1,1
36,6,9,1,0
42,4,9,1,1
23,4,10,1,0
28,4,10,1,0
44,4,9,1,1
47,7,9,0,1
61,4,9,1,1
50,4,4,1,0
54,7,14,1,1
18,4,7,1,0
46,4,10,1,0
44,4,9,1,0
50,5,14,1,1
32,4,9,1,0
48,4,14,1,0
40,4,9,1,1
34,6,7,1,0
31,4,13,0,0
43,5,16,1,1
33,4,11,1,0
62,4,10,0,0
44,4,9,1,0
55,4,9,1,0
42,5,11,1,0
42,4,10,0,1
23,4,6,1,0
63,4,10,0,0
23,4,11,1,0
32,4,9,1,0
30,4,2,0,0
50,1,9,1,0
19,4,10,0,0
40,4,9,1,0
45,4,9,0,0
51,6,13,1,1
29,1,10,1,1
18,0,10,0,0
64,4,9,1,1
58,4,9,1,1
43,2,14,1,1
27,4,13,1,0
40,4,13,1,1
25,4,10,1,0
27,4,13,1,0
54,4,14,1,0
25,4,2,1,0
39,4,9,1,0
51,6,13,1,1
29,4,10,1,0
49,1,10,1,0
29,0,9,1,0
39,4,9,1,0
51,7,16,1,0
50,4,7,1,0
39,1,10,1,1
23,0,13,1,0
24,4,13,1,0
43,4,15,0,1
60,4,13,1,1
20,4,10,0,0
60,6,13,1,1
35,4,13,0,0
41,4,13,1,1
31,4,10,0,0
59,4,11,1,0
45,4,9,0,0
43,6,15,0,1
20,0,10,1,0
25,4,13,1,0
33,4,14,0,0
68,0,14,1,0
37,4,14,1,1
31,7,11,1,1
31,7,9,1,0
31,4,9,1,0
51,4,9,1,0
20,0,10,1,0
50,7,16,1,1
19,0,4,0,0
30,4,11,0,0
32,4,9,1,0
61,4,14,1,0
43,4,13,0,0
21,4,9,0,0
32,4,11,1,1
41,4,10,1,0
27,4,10,1,0
23,4,13,0,0
52,6,11,1,1
38,4,13,1,1
18,0,9,0,0
25,4,13,0,0
38,4,10,1,1
39,4,11,1,0
64,5,10,0,0
31,5,15,0,1
56,4,10,1,1
40,4,10,1,0
39,4,10,1,0
50,4,10,0,0
23,4,9,1,0
41,5,14,1,1
37,4,13,1,1
52,4,9,1,1
29,4,9,1,0
62,4,2,1,0
41,4,9,0,0
47,4,9,1,1
25,4,9,1,0
22,4,9,1,0
42,4,9,0,0
27,4,13,1,0
33,4,7,1,0
37,4,14,1,1
29,6,5,0,0
49,4,9,1,0
67,0,10,1,0
44,4,9,1,0
47,4,4,1,1
49,4,9,0,0
37,7,9,1,0
41,4,9,0,1
19,4,9,1,0
22,4,9,1,0
45,4,7,1,1
24,4,10,0,0
67,2,4,1,0
28,4,10,1,0
22,0,12,1,0
57,4,11,1,1
68,4,9,0,0
23,0,10,0,0
49,4,9,1,0
42,4,14,1,0
61,6,9,1,1
47,4,4,1,0
22,4,7,1,0
58,7,16,1,1
50,5,16,1,1
34,4,10,1,0
59,0,9,0,0
42,5,13,1,0
20,4,7,1,0
27,6,10,1,0
50,4,9,1,1
63,4,10,1,1
32,4,10,0,0
37,7,11,1,0
63,6,6,1,0
22,4,10,0,0
24,4,10,0,0
40,4,10,1,0
36,4,9,1,0
30,6,10,1,0
38,0,7,0,0
34,4,6,1,0
21,4,10,1,0
56,4,9,1,0
38,4,12,1,1
32,4,12,1,0
45,4,10,0,0
64,2,9,1,0
30,5,13,1,1
32,5,13,1,1
26,4,9,1,0
46,6,9,1,1
55,1,4,1,0
51,6,10,1,1
62,2,9,1,0
34,2,13,0,1
54,2,10,0,0
35,6,13,1,0
28,4,13,1,0
17,4,8,0,0
22,4,10,0,0
67,5,4,1,0
43,6,10,1,0
57,2,11,1,1
38,4,9,0,0
19,4,9,0,0
34,4,9,0,0
50,0,11,0,0
33,4,9,0,0
18,4,10,1,0
40,4,13,0,0
32,4,9,1,0
25,4,9,0,0
29,4,13,1,0
33,5,9,1,1
34,4,9,1,0
21,0,9,1,0
23,4,6,1,0
21,4,10,1,0
42,4,10,1,0
32,4,10,1,0
31,4,10,1,0
63,4,9,0,0
36,4,14,1,1
34,4,10,1,0
60,1,5,0,0
23,4,13,1,0
47,5,10,1,1
20,4,10,0,0
50,4,14,1,1
29,4,8,1,0
37,4,9,1,0
20,4,10,0,0
50,4,10,1,1
31,6,9,1,0
27,0,10,0,0
35,4,11,1,1
38,4,13,0,1
24,2,10,0,0
29,4,10,0,0
27,4,11,0,0
21,2,10,1,0
64,4,9,1,0
33,4,9,0,0
35,4,7,1,0
51,4,9,1,0
23,4,13,1,0
75,0,14,1,0
26,4,9,1,0
64,4,14,1,1
32,5,9,1,0
17,4,8,0,0
34,7,10,1,0
37,4,9,1,1
72,0,9,1,0
47,4,10,0,0
45,5,13,0,0
23,4,6,1,0
36,4,14,1,1
62,5,16,1,1
34,1,13,1,1
36,4,6,0,0
35,4,13,1,1
36,7,13,0,0
29,4,13,0,0
54,4,13,1,1
38,4,9,1,0
27,4,9,1,0
26,4,13,1,0
44,4,4,1,0
26,4,12,0,0
42,4,10,1,0
37,6,15,1,1
26,4,13,0,0
36,4,9,0,0
19,0,9,1,0
44,4,14,1,0
23,4,9,1,0
27,4,10,1,0
53,4,9,1,0
28,4,9,1,0
22,4,9,0,0
29,4,7,1,0
41,4,10,1,1
34,4,9,0,0
42,4,13,1,0
30,4,5,1,0
41,4,10,1,0
37,4,13,0,0
46,4,7,1,0
46,4,4,0,0
30,4,13,1,1
27,4,13,1,0
25,4,9,0,0
21,7,10,0,0
23,4,12,1,0
18,4,9,0,0
46,2,7,1,0
27,4,10,1,0
25,4,13,1,0
61,6,13,0,1
50,4,14,1,1
66,4,10,0,0
26,4,9,0,0
50,5,12,1,1
41,4,9,0,0
43,6,12,1,0
38,7,13,1,1
20,4,10,1,0
58,4,12,1,1
41,1,16,1,1
43,2,11,0,0
39,4,13,1,0
22,4,10,1,0
52,4,9,0,0
35,0,13,1,0
46,4,9,1,0
20,4,10,1,0
55,4,10,1,1
48,4,10,0,0
22,0,10,0,0
30,4,10,0,0
40,4,9,0,0
44,4,13,1,0
55,1,9,1,0
53,4,13,0,0
57,0,6,1,0
57,4,4,1,0
47,1,11,1,0
46,0,10,0,0
64,7,13,1,1
18,4,8,0,0
28,0,10,0,0
25,4,9,1,0
37,6,13,1,0
33,4,9,1,0
66,4,4,1,0
65,0,9,1,1
37,4,10,1,1
19,4,10,0,0
37,0,9,1,0
41,4,12,1,0
41,4,9,0,0
76,4,9,0,0
52,4,10,0,0
23,4,10,0,0
43,1,9,0,0
32,4,13,1,0
33,4,12,0,0
33,7,13,1,0
59,6,6,1,0
21,4,7,1,0
40,4,9,1,0
22,6,11,1,0
45,6,7,1,0
28,4,13,1,1
38,4,10,0,0
56,4,9,1,0
42,0,10,0,0
19,4,9,1,0
48,6,7,0,1
31,6,6,0,0
42,4,11,1,0
37,4,2,1,0
23,0,6,0,0
60,6,10,0,0
63,4,9,1,0
24,4,7,0,0
42,4,10,1,1
71,0,14,1,1
32,7,14,0,0
57,6,13,1,0
56,4,9,0,0
65,0,10,1,0
42,4,9,1,1
24,4,7,1,0
31,4,9,1,1
58,4,9,1,1
44,4,14,1,1
33,4,10,1,0
24,0,10,0,0
34,2,13,1,0
72,6,4,1,0
61,4,9,0,0
33,4,13,1,1
58,4,14,0,0
57,5,9,1,1
25,4,9,1,0
72,4,5,1,0
23,4,9,0,0
40,4,9,1,0
38,4,10,1,1
49,4,12,0,0
25,4,9,1,0
33,4,10,0,0
28,4,13,0,0
18,0,10,1,0
71,4,9,1,0
63,2,9,0,0
49,2,11,1,1
65,4,14,0,1
22,4,10,0,0
45,4,9,0,0
32,0,10,0,0
29,4,13,1,0
44,4,13,1,0
64,4,9,0,0
22,4,4,1,0
64,4,9,1,0
39,4,13,1,0
35,4,9,1,0
22,4,7,1,0
43,5,13,1,1
26,6,12,1,0
47,1,12,1,1
37,2,14,0,1
25,4,13,1,0
41,4,11,1,1
39,6,10,0,0
45,1,16,1,1
18,0,7,1,0
37,2,9,1,0
30,4,9,1,0
34,4,7,1,0
22,4,10,1,0
18,4,9,1,0
22,4,9,0,0
55,4,10,0,0
56,4,10,0,1
19,0,8,1,0
74,5,13,0,1
18,4,9,0,0
39,4,10,1,0
33,2,8,1,0
28,4,13,0,0
38,4,9,0,0
53,1,10,0,0
44,6,8,1,1
32,2,9,1,0
58,4,13,1,1
28,4,9,1,0
33,2,14,1,1
33,4,11,1,1
51,4,9,0,0
51,4,9,0,0
39,6,5,1,0
32,4,9,1,0
45,4,13,0,0
19,4,10,1,0
52,0,12,0,1
21,4,9,1,0
76,4,9,1,0
46,2,10,1,0
27,4,10,0,0
51,4,9,1,0
19,4,9,0,0
30,7,11,0,0
46,4,9,0,1
68,4,10,1,0
36,4,13,1,1
71,4,9,0,0
32,4,10,1,0
43,4,9,0,0
33,4,9,1,0
24,2,10,1,0
38,4,11,0,0
76,4,10,0,0
35,6,9,0,0
23,4,13,1,0
46,2,10,1,0
44,5,10,1,1
17,0,6,1,0
30,4,9,0,0
51,4,9,0,0
18,6,7,1,0
23,4,6,1,0
53,1,14,1,1
25,4,10,0,0
44,4,14,1,1
49,4,14,1,1
28,4,9,1,0
58,6,14,1,1
36,4,9,0,0
32,4,9,1,1
26,4,13,0,1
25,4,9,1,0
19,4,6,0,0
39,4,9,0,1
44,4,9,0,0
32,4,9,1,0
57,4,9,0,0
64,4,5,0,0
46,2,14,0,1
37,4,13,0,0
22,4,11,0,0
30,4,6,1,0
33,2,13,0,0
32,4,9,1,0
23,6,9,0,0
40,2,9,0,0
21,4,9,1,0
48,4,14,1,0
41,4,13,1,0
37,4,6,1,0
30,2,14,0,0
49,4,13,0,1
38,7,10,0,0
61,4,13,0,0
44,4,3,1,0
62,6,13,1,1
47,4,9,0,0
35,4,11,1,0
44,7,13,1,0
30,7,13,0,0
28,6,9,1,0
57,4,9,0,0
26,7,13,1,0
38,4,11,1,1
44,6,10,1,0
35,4,4,1,0
40,7,14,1,0
50,6,10,1,0
37,5,9,1,1
26,4,13,0,0
64,4,10,1,1
30,4,1,1,0
29,4,9,1,0
28,4,9,1,1
28,4,10,1,0
33,7,13,1,0
24,4,9,0,0
26,7,9,1,0
77,6,13,0,0
25,1,10,1,0
53,4,8,1,0
38,4,7,0,0
30,4,14,1,1
39,6,9,1,0
51,6,16,1,1
25,0,13,0,0
49,5,13,1,1
51,4,10,0,0
47,6,9,0,0
36,4,5,0,0
62,4,2,0,0
40,6,14,0,0
30,1,10,0,0
39,4,13,1,0
47,2,14,1,0
28,2,9,1,0
23,4,13,0,0
57,4,13,0,0
33,4,3,1,0
58,4,9,1,0
84,0,10,0,0
46,6,10,1,0
23,4,9,1,0
32,4,13,1,0
43,4,13,1,0
34,4,6,0,0
23,4,10,1,0
38,4,13,0,1
59,4,9,1,1
22,4,7,1,0
50,7,14,1,1
44,4,13,1,1
60,0,4,1,0
56,7,10,0,0
36,4,9,1,0
20,4,9,1,0
38,6,9,1,0
29,4,9,1,0
32,7,12,1,0
36,4,10,0,0
19,7,12,0,0
37,7,9,0,0
22,4,13,0,0
42,4,13,1,1
22,4,10,1,0
35,5,13,1,1
21,4,10,0,0
43,6,16,1,1
22,0,9,1,0
18,4,7,1,0
28,4,7,1,0
20,0,10,1,0
32,4,16,1,0
49,2,7,0,0
38,2,10,0,0
21,4,9,1,0
22,4,6,1,0
34,2,14,0,1
32,4,10,1,0
33,4,10,1,0
41,4,10,1,0
38,4,9,1,0
58,7,13,0,1
44,4,10,1,0
61,4,13,1,1
35,4,10,0,0
36,4,9,1,0
44,4,10,0,0
35,4,9,1,0
43,4,13,0,0
51,5,9,1,1
23,4,9,1,0
59,4,9,1,0
18,4,9,0,0
23,4,10,0,0
24,4,9,0,0
57,4,6,1,0
28,4,10,1,0
59,4,13,1,1
39,4,9,1,0
26,4,9,1,0
17,4,7,0,0
45,6,15,1,1
64,2,9,0,0
72,0,13,1,0
55,4,14,0,0
47,4,9,1,0
43,4,10,1,0
46,6,9,0,0
54,4,9,1,1
26,4,13,1,0
28,7,13,0,0
57,4,11,0,0
35,4,9,1,0
61,6,9,1,0
48,4,10,0,0
30,6,13,1,1
70,6,11,1,0
30,2,5,0,0
34,4,9,0,0
26,4,13,0,0
41,6,8,1,0
19,4,10,1,0
59,4,9,1,0
48,4,13,0,1
30,2,9,1,1
52,4,9,1,0
43,4,13,0,0
51,7,13,1,1
25,4,10,0,0
31,4,10,1,0
19,4,9,0,0
29,4,11,1,0
40,4,9,1,0
40,4,11,1,0
45,4,7,1,0
58,7,9,1,0
28,2,14,0,0
43,2,13,0,1
40,7,13,0,0
55,4,10,0,0
18,4,9,0,0
36,4,9,1,1
21,4,9,0,0
45,4,14,1,1
53,4,13,1,0
33,4,9,1,0
35,6,10,0,0
35,4,9,0,0
41,4,9,0,0
44,6,13,1,1
61,4,9,1,0
18,4,10,0,0
42,7,13,0,0
28,4,9,0,0
53,4,9,1,1
51,4,9,0,0
32,4,13,0,0
35,4,9,1,0
44,4,13,0,0
25,0,12,1,0
38,7,13,0,0
28,7,13,1,1
36,4,9,0,0
40,7,13,0,0
37,4,11,0,0
18,4,7,0,0
51,4,10,0,0
42,4,10,1,1
41,4,11,0,0
45,0,9,1,0
32,7,13,1,1
24,4,10,1,0
63,4,6,0,0
67,5,10,1,1
36,4,9,0,0
52,4,8,1,1
32,4,9,1,1
38,4,10,1,0
33,4,13,1,0
50,4,9,0,0
55,4,9,0,0
47,0,10,0,0
30,4,9,0,0
40,6,3,1,0
36,4,9,1,1
50,4,2,1,0
45,4,13,1,1
22,4,9,0,0
34,4,9,1,1
37,4,10,1,0
57,4,4,0,0
29,4,10,1,0
31,4,9,1,0
32,4,10,1,0
45,0,13,1,1
31,4,9,1,0
29,4,9,0,0
30,7,13,1,0
43,6,9,1,0
50,4,16,1,1
37,2,13,0,0
59,2,14,0,0
18,2,9,0,0
25,4,13,1,0
36,4,10,1,0
17,4,6,0,0
55,2,9,1,1
47,2,9,1,0
17,0,6,0,0
18,4,10,1,0
46,1,10,1,1
31,4,9,1,0
61,4,9,1,0
28,4,1,1,0
43,1,13,1,1
26,4,13,0,0
32,4,9,1,0
52,1,9,1,0
55,4,14,0,0
67,4,9,0,0
25,4,10,1,0
33,4,13,1,1
29,4,12,0,0
20,4,10,0,0
58,0,10,0,0
56,0,13,0,0
37,4,10,1,1
36,4,4,0,0
21,5,10,1,0
26,4,9,0,0
81,0,2,1,0
52,4,12,1,0
48,4,9,1,1
34,4,13,1,1
47,4,3,1,0
37,4,11,0,1
37,2,13,0,0
42,4,9,1,1
23,4,10,0,0
37,4,9,1,0
45,4,16,1,1
28,1,10,0,0
89,4,13,1,0
54,2,14,0,1
23,4,10,1,0
20,0,3,1,0
50,0,9,0,0
35,4,9,0,0
37,4,9,1,0
31,1,9,0,0
24,4,13,1,0
52,4,10,1,0
18,0,9,1,0
35,4,9,1,0
51,4,14,1,1
41,4,9,1,1
57,7,10,0,1
22,4,9,1,0
37,4,13,1,0
74,4,9,1,1
56,4,9,1,0
33,4,9,1,0
31,2,10,1,0
41,2,13,1,1
26,4,13,0,0
59,2,6,0,0
23,4,9,1,0
35,4,9,1,0
50,7,11,0,0
52,6,10,0,0
31,4,10,0,0
37,4,9,0,0
48,4,10,1,0
50,2,10,1,0
30,4,9,1,0
24,4,9,1,0
57,6,9,1,0
49,6,11,1,0
23,4,13,1,0
20,4,10,0,0
52,2,9,0,1
56,4,13,0,1
57,1,14,0,1
20,4,10,1,0
43,4,9,1,0
41,5,15,1,1
45,4,10,1,0
36,4,9,1,0
62,1,5,0,0
19,5,9,1,0
24,4,10,1,0
19,6,9,1,0
20,0,9,0,0
32,4,13,1,0
44,6,10,0,0
53,2,4,1,0
45,4,4,1,0
39,4,14,1,1
55,4,14,1,1
30,4,13,1,0
39,1,10,1,1
23,2,9,1,0
28,6,13,0,0
42,4,11,1,1
35,4,9,1,0
39,4,9,0,0
29,4,13,0,0
21,6,9,1,0
35,4,14,1,0
42,4,10,1,0
28,4,5,1,0
57,4,4,0,0
59,0,9,0,0
50,4,1,1,0
37,6,15,1,1
20,4,9,1,0
46,6,10,0,0
28,4,10,0,0
32,4,10,0,0
20,4,5,1,0
38,2,13,1,0
36,4,13,0,0
30,4,14,0,0
35,4,14,0,1
30,7,14,1,0
56,4,5,1,0
30,4,5,1,0
64,4,2,1,0
21,0,10,0,0
17,0,6,1,0
49,4,9,0,0
37,4,13,1,1
52,0,13,0,0
55,4,9,0,0
24,4,7,0,0
23,4,9,0,0
31,4,10,0,0
17,0,6,1,0
50,4,9,1,0
33,4,9,1,0
24,4,13,0,0
37,4,8,0,0
31,6,6,1,0
77,0,10,1,0
21,4,13,0,0
18,4,10,1,0
25,4,9,1,0
57,4,11,1,0
25,4,10,0,0
62,6,10,0,0
35,4,11,1,1
26,4,10,0,0
47,4,9,1,0
25,4,12,0,0
33,4,11,0,0
28,4,13,1,0
42,6,15,1,1
50,4,14,1,1
61,4,2,1,0
50,4,9,1,0
23,0,9,1,0
27,0,10,0,0
51,4,9,1,1
37,4,10,1,0
25,4,13,0,0
38,4,13,1,1
60,1,15,1,1
66,0,9,1,0
74,4,10,1,1
37,4,14,1,0
26,4,13,1,0
39,4,10,1,1
19,0,9,0,0
35,4,6,0,0
43,2,14,0,0
31,5,9,1,1
35,5,10,1,0
30,4,10,0,0
22,4,9,0,0
36,4,4,0,0
19,4,10,0,0
36,4,9,1,0
29,7,13,0,0
30,2,10,0,0
31,4,9,0,0
27,4,9,1,0
44,0,11,1,0
17,4,7,0,0
36,4,9,1,1
43,4,13,1,1
46,6,5,1,0
24,4,9,0,0
42,4,10,1,0
55,7,10,1,1
61,6,11,0,0
20,4,9,0,0
60,4,10,1,0
24,4,11,0,0
33,4,13,1,0
67,6,10,0,1
34,4,9,1,0
34,4,10,0,0
38,4,10,0,0
50,4,13,0,0
45,4,10,1,0
55,0,9,0,0
18,4,9,1,0
26,0,6,0,0
40,4,11,0,0
37,5,10,0,0
35,4,6,1,0
22,4,10,0,0
33,4,9,1,0
42,2,10,0,1
36,4,10,1,0
41,4,10,1,0
39,4,9,0,0
63,4,10,1,1
52,4,10,1,1
36,4,6,0,0
27,4,14,1,0
19,4,7,0,0
66,4,10,0,1
74,7,10,1,1
17,0,5,1,0
37,4,11,1,0
52,6,9,1,1
21,0,10,0,0
44,4,14,1,1
24,4,13,1,0
19,0,10,1,0
31,4,11,1,0
42,5,10,1,1
35,4,13,0,1
35,5,11,1,0
26,7,15,0,0
39,6,10,0,0
38,4,13,1,0
39,2,13,1,1
35,4,13,1,1
40,4,9,0,0
64,4,15,0,1
22,0,10,0,0
49,4,13,1,0
26,4,6,1,0
38,0,10,0,0
44,4,3,1,0
34,5,13,1,1
54,4,10,0,0
22,4,10,0,0
64,4,12,1,1
22,4,9,0,0
40,5,13,1,1
36,4,9,1,1
20,0,9,1,0
49,4,10,0,0
42,4,9,1,1
48,4,13,0,1
27,4,8,1,0
30,4,7,1,0
22,4,9,0,0
36,4,9,1,0
53,4,10,0,0
32,4,9,1,0
48,4,10,1,0
40,4,12,1,1
24,4,13,1,0
35,6,15,1,1
35,6,10,1,1
17,0,10,1,0
28,4,13,0,0
30,4,9,1,0
37,4,13,0,0
23,4,9,1,0
17,4,6,0,0
47,4,9,1,1
43,4,10,1,1
39,2,10,1,1
37,4,9,1,0
23,4,9,0,0
41,4,9,0,0
22,4,9,0,0
30,0,13,0,0
39,4,16,0,1
65,4,9,1,1
61,2,13,0,1
20,4,8,1,0
37,2,9,0,0
39,4,13,1,0
27,4,9,1,0
32,6,6,1,0
54,4,10,0,0
39,4,13,1,1
17,4,7,1,0
23,4,9,0,0
19,4,7,0,0
55,2,10,1,0
36,4,12,0,0
27,4,7,1,0
23,4,10,0,0
38,2,13,0,0
22,4,9,1,0
31,4,13,0,1
53,4,13,1,1
67,2,13,1,0
42,4,9,1,1
29,4,11,1,0
31,4,10,1,0
22,4,6,1,0
50,4,9,0,0
41,5,12,1,1
68,0,13,0,0
42,5,13,1,1
20,4,10,0,0
18,4,9,0,0
31,4,4,0,0
56,4,10,1,1
23,4,9,1,0
45,0,11,0,0
22,0,10,1,0
23,4,13,0,0
54,6,9,1,1
34,4,12,1,1
36,4,10,1,0
29,4,11,0,0
67,4,5,0,0
48,1,13,1,1
53,7,14,0,1
42,4,4,1,1
56,4,9,1,0
20,0,10,0,0
40,4,9,1,0
55,7,13,1,1
61,4,4,1,0
35,6,13,0,1
42,4,9,1,0
32,4,10,1,1
19,4,10,1,0
21,4,12,1,0
39,4,9,1,1
22,4,9,0,0
23,4,9,0,0
49,4,7,1,0
57,0,10,1,0
49,2,7,1,0
34,4,6,0,0
46,4,7,1,0
26,4,10,1,0
38,4,9,1,0
